index_seg,whole-pred
2139,5.0
2140,3.0
2141,3.0
2142,1.0
2143,3.0
2144,3.0
2145,1.0
2146,2.0
2147,3.0
2148,4.0
2149,2.0
2150,3.0
2151,3.0
2152,3.0
2153,2.0
2154,3.0
2155,3.0
2156,3.0
2157,3.0
2158,4.0
2159,4.0
2160,3.0
2161,3.0
2162,3.0
2163,3.0
2164,3.0
2165,4.0
2166,4.0
2167,3.0
2168,3.0
2169,3.0
2170,4.0
2171,3.0
2172,4.0
2173,3.0
2174,3.0
2175,3.0
2176,3.0
2177,3.0
2178,3.0
2179,3.0
2180,4.0
2181,3.0
2182,3.0
2183,3.0
2184,3.0
2185,5.0
2186,4.0
2187,4.0
2188,3.0
2189,4.0
2190,3.0
2191,3.0
2192,5.0
2193,3.0
2194,3.0
2195,3.0
2196,4.0
2197,4.0
2198,3.0
2199,5.0
2200,3.0
2201,3.0
2202,3.0
2203,4.0
2204,3.0
2205,4.0
2206,5.0
2207,4.0
2208,4.0
2209,5.0
2210,3.0
2211,4.0
2212,3.0
2213,4.0
2214,3.0
2215,3.0
2216,3.0
2217,3.0
2218,3.0
2219,4.0
2220,4.0
2221,5.0
2222,3.0
2223,3.0
2224,3.0
2225,3.0
2226,3.0
2227,5.0
2228,3.0
2229,3.0
2230,3.0
2231,3.0
2232,3.0
2233,3.0
2234,4.0
2235,4.0
2236,5.0
2237,3.0
2238,4.0
2239,3.0
2240,4.0
2241,3.0
2242,3.0
2243,4.0
2244,3.0
2245,3.0
2246,4.0
2247,4.0
2248,4.0
2249,3.0
2250,3.0
2251,3.0
2252,3.0
2253,3.0
2254,4.0
2255,3.0
2256,3.0
2257,3.0
2258,4.0
2259,4.0
2260,4.0
2261,3.0
2262,3.0
2263,4.0
2264,3.0
2265,3.0
2266,3.0
2267,2.0
2268,2.0
2269,4.0
2270,4.0
2271,3.0
2272,3.0
2273,3.0
2274,4.0
2275,4.0
2276,4.0
2277,4.0
2278,4.0
2279,4.0
2280,3.0
2281,3.0
2282,3.0
2283,4.0
2284,4.0
2285,3.0
2286,3.0
2287,4.0
2288,3.0
2289,4.0
2290,3.0
2291,3.0
2292,3.0
2293,3.0
2294,3.0
2295,3.0
2296,4.0
2297,4.0
2298,4.0
2299,3.0
2300,3.0
2301,4.0
2302,4.0
2303,3.0
2304,4.0
2305,4.0
2306,4.0
2307,4.0
2308,4.0
2309,4.0
2310,3.0
2311,3.0
2312,3.0
2313,3.0
2314,3.0
2315,3.0
2316,3.0
2317,4.0
2318,4.0
2319,4.0
2320,3.0
2321,4.0
2322,4.0
2323,4.0
2324,3.0
2325,4.0
2326,4.0
2327,3.0
2328,3.0
2329,4.0
2330,3.0
2331,3.0
2332,5.0
2333,3.0
2334,3.0
2335,3.0
2336,3.0
2337,3.0
2338,5.0
2339,2.0
2340,5.0
2341,2.0
2342,5.0
2343,2.0
2344,3.0
2345,4.0
2346,2.0
2347,3.0
2348,3.0
2349,3.0
2350,3.0
2351,3.0
2352,3.0
2353,3.0
2354,3.0
2355,4.0
2356,4.0
2357,3.0
2358,3.0
2359,3.0
2360,3.0
2361,3.0
2362,4.0
2363,3.0
2364,3.0
2365,3.0
2366,4.0
2367,3.0
2368,3.0
2369,3.0
2370,3.0
2371,4.0
2372,3.0
2373,3.0
2374,3.0
2375,3.0
2376,4.0
2377,3.0
2378,3.0
2379,3.0
2380,4.0
2381,3.0
2382,4.0
2383,2.0
2384,3.0
2385,3.0
2386,4.0
2387,4.0
2388,3.0
2389,3.0
2390,3.0
2391,3.0
2392,2.0
2393,2.0
2394,4.0
2395,4.0
2396,4.0
2397,3.0
2398,3.0
2399,3.0
2400,3.0
2401,4.0
2402,3.0
2403,4.0
2404,3.0
2405,3.0
2406,4.0
2407,3.0
2408,3.0
2409,4.0
2410,3.0
2411,4.0
2412,4.0
2413,4.0
2414,3.0
2415,3.0
2416,3.0
2417,4.0
2418,3.0
2419,3.0
2420,4.0
2421,4.0
2422,4.0
2423,3.0
2424,4.0
2425,4.0
2426,3.0
2427,3.0
2428,2.0
2429,4.0
2430,4.0
2431,4.0
2432,4.0
2433,4.0
2434,4.0
2435,4.0
2436,4.0
2437,3.0
2438,4.0
2439,4.0
2440,4.0
2441,3.0
2442,5.0
2443,3.0
2444,3.0
2445,3.0
2446,4.0
2447,4.0
2448,4.0
2449,4.0
2450,3.0
2451,3.0
2452,3.0
2453,3.0
2454,3.0
2455,3.0
2456,3.0
2457,4.0
2458,3.0
2459,3.0
2460,3.0
2461,3.0
2462,3.0
2463,3.0
2464,3.0
2465,4.0
2466,4.0
2467,4.0
2468,4.0
2469,4.0
2470,5.0
2471,5.0
2472,3.0
2473,3.0
2474,5.0
2475,5.0
2476,5.0
2477,4.0
2478,4.0
2479,4.0
2480,4.0
2481,3.0
2482,3.0
2483,4.0
2484,4.0
2485,4.0
2486,4.0
2487,4.0
2488,3.0
2489,4.0
2490,4.0
2491,3.0
2492,3.0
2493,4.0
2494,4.0
2495,3.0
2496,5.0
2497,3.0
2498,4.0
2499,3.0
2500,3.0
2501,3.0
2502,3.0
2503,3.0
2504,3.0
2505,3.0
2506,3.0
2507,3.0
2508,4.0
2509,3.0
2510,4.0
2511,3.0
2512,3.0
2513,4.0
2514,4.0
2515,4.0
2516,4.0
2517,3.0
2518,4.0
2519,3.0
2520,3.0
2521,3.0
2522,3.0
2523,5.0
2524,3.0
2525,4.0
2526,3.0
2527,3.0
2528,3.0
2529,3.0
2530,3.0
2531,3.0
2532,3.0
2533,3.0
2534,3.0
2535,3.0
2536,3.0
2537,5.0
2538,3.0
2539,3.0
2540,3.0
2541,3.0
2542,3.0
2543,3.0
2544,3.0
2545,5.0
2546,3.0
2547,3.0
2548,4.0
2549,3.0
2550,3.0
2551,3.0
2552,3.0
2553,3.0
2554,3.0
2555,3.0
2556,3.0
2557,4.0
2558,3.0
2559,3.0
2560,3.0
2561,3.0
2562,4.0
2563,3.0
2564,4.0
2565,3.0
2566,3.0
2567,3.0
2568,4.0
2569,3.0
2570,3.0
2571,3.0
2572,3.0
2573,3.0
2574,3.0
2575,3.0
2576,3.0
2577,4.0
2578,4.0
2579,3.0
2580,3.0
2581,3.0
2582,5.0
2583,5.0
2584,4.0
2585,3.0
2586,5.0
2587,4.0
2588,3.0
2589,4.0
2590,3.0
2591,4.0
2592,4.0
2593,3.0
2594,3.0
2595,3.0
2596,3.0
2597,3.0
2598,3.0
2599,3.0
2600,4.0
2601,5.0
2602,3.0
2603,3.0
2604,3.0
2605,2.0
2606,4.0
2607,4.0
2608,4.0
2609,4.0
2610,3.0
2611,4.0
2612,3.0
2613,3.0
2614,3.0
2615,4.0
2616,3.0
2617,3.0
2618,3.0
2619,4.0
2620,4.0
2621,3.0
2622,3.0
2623,4.0
2624,4.0
2625,4.0
2626,4.0
2627,4.0
2628,3.0
2629,3.0
2630,3.0
2631,4.0
2632,5.0
2633,4.0
2634,3.0
2635,2.0
2636,2.0
2637,3.0
2638,2.0
2639,2.0
2640,2.0
2641,2.0
2642,2.0
2643,3.0
2644,3.0
2645,3.0
2646,3.0
2647,3.0
2648,3.0
2649,3.0
2650,3.0
2651,1.0
2652,2.0
2653,2.0
2654,3.0
2655,2.0
2656,2.0
2657,2.0
2658,2.0
2659,1.0
2660,1.0
2661,1.0
2662,1.0
2663,1.0
2664,1.0
2665,2.0
2666,2.0
2667,2.0
2668,3.0
2669,3.0
2670,3.0
2671,3.0
2672,3.0
2673,3.0
2674,3.0
2675,2.0
2676,2.0
2677,3.0
2678,4.0
2679,3.0
2680,4.0
2681,4.0
2682,3.0
2683,3.0
2684,3.0
2685,3.0
2686,4.0
2687,3.0
2688,4.0
2689,4.0
2690,3.0
2691,3.0
2692,3.0
2693,3.0
2694,3.0
2695,3.0
2696,3.0
2697,3.0
2698,3.0
2699,3.0
2700,3.0
2701,3.0
2702,4.0
2703,4.0
2704,3.0
2705,4.0
2706,4.0
2707,3.0
2708,4.0
2709,4.0
2710,3.0
2711,3.0
2712,3.0
2713,3.0
2714,2.0
2715,4.0
2716,3.0
2717,3.0
2718,3.0
2719,3.0
2720,3.0
2721,3.0
2722,3.0
2723,4.0
2724,3.0
2725,3.0
2726,2.0
2727,3.0
2728,4.0
2729,4.0
2730,4.0
2731,4.0
2732,4.0
2733,3.0
2734,3.0
2735,3.0
2736,3.0
2737,2.0
2738,3.0
2739,3.0
2740,3.0
2741,2.0
2742,3.0
2743,3.0
2744,3.0
2745,2.0
2746,4.0
2747,4.0
2748,3.0
2749,3.0
2750,3.0
2751,3.0
2752,3.0
2753,3.0
2754,3.0
2755,3.0
2756,3.0
2757,3.0
2758,3.0
2759,4.0
2760,4.0
2761,4.0
2762,4.0
2763,4.0
2764,3.0
2765,3.0
2766,3.0
2767,3.0
2768,3.0
2769,3.0
2770,4.0
2771,3.0
2772,4.0
2773,3.0
2774,4.0
2775,3.0
2776,3.0
2777,4.0
2778,4.0
2779,3.0
2780,3.0
2781,3.0
2782,4.0
2783,4.0
2784,4.0
2785,4.0
2786,3.0
2787,3.0
2788,3.0
2789,3.0
2790,4.0
2791,2.0
2792,4.0
2793,3.0
2794,4.0
2795,3.0
2796,4.0
2797,3.0
2798,3.0
2799,3.0
2800,5.0
2801,3.0
2802,3.0
2803,3.0
2804,3.0
2805,3.0
2806,3.0
2807,3.0
2808,3.0
2809,4.0
2810,4.0
2811,3.0
2812,3.0
2813,3.0
2814,3.0
2815,4.0
2816,4.0
2817,4.0
2818,4.0
2819,3.0
2820,4.0
2821,4.0
2822,4.0
2823,3.0
2824,3.0
2825,4.0
2826,3.0
2827,3.0
2828,3.0
2829,3.0
2830,4.0
2831,4.0
2832,4.0
2833,3.0
2834,3.0
2835,4.0
2836,3.0
2837,3.0
2838,5.0
2839,5.0
2840,4.0
2841,3.0
2842,4.0
2843,3.0
2844,3.0
2845,3.0
2846,3.0
2847,3.0
2848,3.0
2849,3.0
2850,3.0
2851,3.0
2852,4.0
2853,3.0
2854,3.0
2855,4.0
2856,4.0
2857,4.0
2858,3.0
2859,4.0
2860,4.0
2861,3.0
2862,3.0
2863,4.0
2864,4.0
2865,4.0
2866,4.0
2867,4.0
2868,3.0
2869,4.0
2870,3.0
2871,3.0
2872,3.0
2873,3.0
2874,3.0
2875,3.0
2876,3.0
2877,3.0
2878,3.0
2879,3.0
2880,4.0
2881,4.0
2882,3.0
2883,3.0
2884,4.0
2885,3.0
2886,3.0
2887,4.0
2888,3.0
2889,3.0
2890,4.0
2891,4.0
2892,3.0
2893,3.0
2894,3.0
2895,4.0
2896,3.0
2897,3.0
2898,3.0
2899,3.0
2900,4.0
2901,4.0
2902,4.0
2903,3.0
2904,3.0
2905,4.0
2906,3.0
2907,3.0
2908,3.0
2909,3.0
2910,3.0
2911,4.0
2912,4.0
2913,4.0
2914,4.0
2915,4.0
2916,5.0
2917,4.0
2918,4.0
2919,4.0
2920,4.0
2921,4.0
2922,4.0
2923,4.0
2924,4.0
2925,3.0
2926,3.0
2927,3.0
2928,4.0
2929,4.0
2930,3.0
2931,3.0
2932,3.0
2933,4.0
2934,3.0
2935,4.0
2936,3.0
2937,4.0
2938,4.0
2939,3.0
2940,3.0
2941,3.0
2942,3.0
2943,3.0
2944,3.0
2945,3.0
2946,3.0
2947,3.0
2948,3.0
2949,3.0
2950,3.0
2951,3.0
2952,3.0
2953,3.0
2954,4.0
2955,3.0
2956,3.0
2957,3.0
2958,3.0
2959,3.0
2960,3.0
2961,3.0
2962,5.0
2963,3.0
2964,3.0
2965,3.0
2966,3.0
2967,3.0
2968,4.0
2969,4.0
2970,4.0
2971,4.0
2972,2.0
2973,4.0
2974,4.0
2975,4.0
2976,4.0
2977,4.0
2978,4.0
2979,4.0
2980,4.0
2981,3.0
2982,3.0
2983,4.0
2984,3.0
2985,3.0
2986,4.0
2987,5.0
2988,4.0
2989,3.0
2990,3.0
2991,5.0
2992,4.0
2993,4.0
2994,4.0
2995,3.0
2996,4.0
2997,3.0
2998,3.0
2999,3.0
3000,3.0
3001,3.0
3002,3.0
3003,4.0
3004,3.0
3005,4.0
3006,4.0
3007,3.0
3008,2.0
3009,3.0
3010,3.0
3011,2.0
3012,4.0
3013,4.0
3014,3.0
3015,3.0
3016,3.0
3017,3.0
3018,3.0
3019,3.0
3020,4.0
3021,3.0
3022,4.0
3023,4.0
3024,4.0
3025,3.0
3026,3.0
3027,3.0
3028,3.0
3029,4.0
3030,3.0
3031,4.0
3032,4.0
3033,5.0
3034,4.0
3035,3.0
3036,3.0
3037,4.0
3038,5.0
3039,4.0
3040,4.0
3041,4.0
3042,3.0
3043,4.0
3044,4.0
3045,3.0
3046,3.0
3047,4.0
3048,3.0
3049,3.0
3050,5.0
3051,5.0
3052,3.0
3053,3.0
3054,4.0
3055,3.0
3056,3.0
3057,3.0
3058,3.0
3059,5.0
3060,5.0
3061,5.0
3062,4.0
3063,4.0
3064,5.0
3065,5.0
3066,5.0
3067,5.0
3068,5.0
3069,5.0
3070,5.0
3071,3.0
3072,3.0
3073,3.0
3074,3.0
3075,3.0
3076,3.0
3077,3.0
3078,3.0
3079,3.0
3080,4.0
3081,3.0
3082,3.0
3083,4.0
3084,3.0
3085,3.0
3086,4.0
3087,3.0
3088,4.0
3089,3.0
3090,3.0
3091,4.0
3092,3.0
3093,4.0
3094,3.0
3095,3.0
3096,3.0
3097,3.0
3098,3.0
3099,3.0
3100,4.0
3101,4.0
3102,4.0
3103,4.0
3104,5.0
3105,3.0
3106,3.0
3107,3.0
3108,3.0
3109,3.0
3110,3.0
3111,4.0
3112,5.0
3113,5.0
3114,3.0
3115,4.0
3116,4.0
3117,3.0
3118,3.0
3119,3.0
3120,3.0
3121,4.0
3122,5.0
3123,5.0
3124,3.0
3125,3.0
3126,3.0
3127,3.0
3128,3.0
3129,3.0
3130,4.0
3131,3.0
3132,3.0
3133,3.0
3134,3.0
3135,3.0
3136,4.0
3137,3.0
3138,4.0
3139,4.0
3140,4.0
3141,3.0
3142,3.0
3143,3.0
3144,3.0
3145,3.0
3146,3.0
3147,3.0
3148,3.0
3149,3.0
3150,3.0
3151,4.0
3152,3.0
3153,3.0
3154,4.0
3155,3.0
3156,4.0
3157,3.0
3158,3.0
3159,3.0
3160,3.0
3161,3.0
3162,3.0
3163,3.0
3164,3.0
3165,5.0
3166,3.0
3167,4.0
3168,3.0
3169,4.0
3170,3.0
3171,4.0
3172,3.0
3173,3.0
3174,3.0
3175,4.0
3176,3.0
3177,3.0
3178,3.0
3179,4.0
3180,3.0
3181,3.0
3182,4.0
3183,4.0
3184,3.0
3185,3.0
3186,3.0
3187,4.0
3188,4.0
3189,3.0
3190,3.0
3191,3.0
3192,3.0
3193,3.0
3194,3.0
3195,3.0
3196,3.0
3197,3.0
3198,5.0
3199,4.0
3200,4.0
3201,3.0
3202,4.0
3203,3.0
3204,3.0
3205,3.0
3206,3.0
3207,3.0
3208,3.0
3209,4.0
3210,4.0
3211,4.0
3212,3.0
3213,3.0
3214,3.0
3215,3.0
3216,2.0
3217,4.0
3218,4.0
3219,4.0
3220,4.0
3221,4.0
3222,4.0
3223,3.0
3224,3.0
3225,3.0
3226,3.0
3227,5.0
3228,3.0
3229,3.0
3230,3.0
3231,3.0
3232,3.0
3233,3.0
3234,3.0
3235,3.0
3236,3.0
3237,3.0
3238,4.0
3239,3.0
3240,3.0
3241,3.0
3242,4.0
3243,3.0
3244,5.0
3245,5.0
3246,4.0
3247,5.0
3248,4.0
3249,4.0
3250,4.0
3251,3.0
3252,5.0
3253,3.0
3254,3.0
3255,3.0
3256,3.0
3257,3.0
3258,3.0
3259,3.0
3260,3.0
3261,3.0
3262,3.0
3263,4.0
3264,3.0
3265,4.0
3266,3.0
3267,4.0
3268,4.0
3269,4.0
3270,4.0
3271,3.0
3272,3.0
3273,3.0
3274,3.0
3275,3.0
3276,3.0
3277,4.0
3278,3.0
3279,3.0
3280,3.0
3281,3.0
3282,3.0
3283,5.0
3284,4.0
3285,4.0
3286,4.0
3287,5.0
3288,4.0
3289,4.0
3290,4.0
3291,4.0
3292,4.0
3293,5.0
3294,3.0
3295,3.0
3296,3.0
3297,4.0
3298,3.0
3299,3.0
3300,5.0
3301,3.0
3302,3.0
3303,3.0
3304,3.0
3305,3.0
3306,4.0
3307,4.0
3308,5.0
3309,3.0
3310,3.0
3311,3.0
3312,3.0
3313,3.0
3314,3.0
3315,3.0
3316,4.0
3317,3.0
3318,4.0
3319,3.0
3320,4.0
3321,4.0
3322,3.0
3323,4.0
3324,4.0
3325,4.0
3326,4.0
3327,3.0
3328,3.0
3329,4.0
3330,3.0
3331,3.0
3332,3.0
3333,3.0
3334,5.0
3335,3.0
3336,3.0
3337,3.0
3338,3.0
3339,3.0
3340,3.0
3341,3.0
3342,3.0
3343,4.0
3344,4.0
3345,3.0
3346,3.0
3347,3.0
3348,3.0
3349,3.0
3350,4.0
3351,5.0
3352,3.0
3353,3.0
3354,5.0
3355,3.0
3356,3.0
3357,5.0
3358,5.0
3359,5.0
3360,5.0
3361,5.0
3362,3.0
3363,4.0
3364,4.0
3365,4.0
3366,4.0
3367,3.0
3368,3.0
3369,3.0
3370,4.0
3371,3.0
3372,4.0
3373,3.0
3374,4.0
3375,4.0
3376,4.0
3377,3.0
3378,3.0
3379,3.0
3380,3.0
3381,3.0
3382,3.0
3383,3.0
3384,3.0
3385,3.0
3386,4.0
3387,3.0
3388,3.0
3389,3.0
3390,3.0
3391,3.0
3392,4.0
3393,3.0
3394,3.0
3395,4.0
3396,4.0
3397,4.0
3398,3.0
3399,3.0
3400,4.0
3401,3.0
3402,3.0
3403,3.0
3404,3.0
3405,3.0
3406,5.0
3407,4.0
3408,4.0
3409,4.0
3410,5.0
3411,3.0
3412,4.0
3413,5.0
3414,5.0
3415,5.0
3416,5.0
3417,5.0
3418,5.0
3419,4.0
3420,4.0
3421,5.0
3422,5.0
3423,5.0
3424,5.0
3425,5.0
3426,5.0
3427,3.0
3428,4.0
3429,4.0
3430,3.0
3431,3.0
3432,4.0
3433,3.0
3434,3.0
3435,4.0
3436,3.0
3437,4.0
3438,4.0
3439,3.0
3440,4.0
3441,3.0
3442,4.0
3443,4.0
3444,3.0
3445,3.0
3446,5.0
3447,5.0
3448,5.0
3449,5.0
3450,5.0
3451,4.0
3452,4.0
3453,5.0
3454,4.0
3455,3.0
3456,4.0
3457,3.0
3458,3.0
3459,3.0
3460,3.0
3461,3.0
3462,4.0
3463,4.0
3464,4.0
3465,3.0
3466,3.0
3467,3.0
3468,3.0
3469,4.0
3470,4.0
3471,2.0
3472,4.0
3473,4.0
3474,4.0
3475,4.0
3476,4.0
3477,4.0
3478,3.0
3479,4.0
3480,3.0
3481,3.0
3482,4.0
3483,3.0
3484,4.0
3485,3.0
3486,3.0
3487,3.0
3488,3.0
3489,3.0
3490,4.0
3491,3.0
3492,4.0
3493,4.0
3494,3.0
3495,3.0
3496,4.0
3497,4.0
3498,3.0
3499,4.0
3500,3.0
3501,3.0
3502,3.0
3503,3.0
3504,3.0
3505,3.0
3506,3.0
3507,3.0
3508,3.0
3509,3.0
3510,3.0
3511,3.0
3512,3.0
3513,5.0
3514,3.0
3515,3.0
3516,5.0
3517,3.0
3518,3.0
3519,3.0
3520,3.0
3521,3.0
3522,4.0
3523,3.0
3524,3.0
3525,3.0
3526,3.0
3527,3.0
3528,4.0
3529,4.0
3530,3.0
3531,3.0
3532,4.0
3533,4.0
3534,4.0
3535,4.0
3536,4.0
3537,3.0
3538,3.0
3539,3.0
3540,4.0
3541,4.0
3542,3.0
3543,3.0
3544,3.0
3545,3.0
3546,4.0
3547,3.0
3548,4.0
3549,2.0
3550,2.0
3551,4.0
3552,3.0
3553,3.0
3554,3.0
3555,3.0
3556,3.0
3557,3.0
3558,3.0
3559,3.0
3560,3.0
3561,3.0
3562,4.0
3563,3.0
3564,3.0
3565,3.0
3566,3.0
3567,3.0
3568,3.0
3569,5.0
3570,4.0
3571,3.0
3572,3.0
3573,3.0
3574,4.0
3575,4.0
3576,3.0
3577,3.0
3578,3.0
3579,4.0
3580,4.0
3581,4.0
3582,3.0
3583,3.0
3584,3.0
3585,4.0
3586,4.0
3587,3.0
3588,4.0
3589,3.0
3590,4.0
3591,3.0
3592,3.0
3593,3.0
3594,3.0
3595,3.0
3596,2.0
3597,3.0
3598,2.0
3599,3.0
3600,2.0
3601,3.0
3602,3.0
3603,3.0
3604,3.0
3605,4.0
3606,3.0
3607,4.0
3608,3.0
3609,4.0
3610,4.0
3611,3.0
3612,3.0
3613,3.0
3614,3.0
3615,4.0
3616,3.0
3617,4.0
3618,4.0
3619,4.0
3620,4.0
3621,3.0
3622,3.0
3623,5.0
3624,4.0
3625,4.0
3626,3.0
3627,3.0
3628,3.0
3629,4.0
3630,3.0
3631,3.0
3632,3.0
3633,4.0
3634,4.0
3635,3.0
3636,4.0
3637,4.0
3638,4.0
3639,4.0
3640,4.0
3641,4.0
3642,3.0
3643,4.0
3644,3.0
3645,3.0
3646,3.0
3647,3.0
3648,3.0
3649,3.0
3650,3.0
3651,3.0
3652,3.0
3653,3.0
3654,3.0
3655,3.0
3656,3.0
3657,3.0
3658,3.0
3659,3.0
3660,3.0
3661,3.0
3662,4.0
3663,3.0
3664,3.0
3665,3.0
3666,4.0
3667,4.0
3668,4.0
3669,4.0
3670,3.0
3671,3.0
3672,4.0
3673,4.0
3674,4.0
3675,3.0
3676,4.0
3677,3.0
3678,3.0
3679,3.0
3680,5.0
3681,3.0
3682,3.0
3683,4.0
3684,3.0
3685,3.0
3686,3.0
3687,4.0
3688,4.0
3689,4.0
3690,3.0
3691,4.0
3692,4.0
3693,3.0
3694,3.0
3695,4.0
3696,3.0
3697,4.0
3698,3.0
3699,3.0
3700,4.0
3701,4.0
3702,4.0
3703,4.0
3704,4.0
3705,3.0
3706,4.0
3707,4.0
3708,3.0
3709,3.0
3710,4.0
3711,4.0
3712,4.0
3713,4.0
3714,4.0
3715,3.0
3716,4.0
3717,2.0
3718,3.0
3719,3.0
3720,2.0
3721,3.0
3722,3.0
3723,3.0
3724,2.0
3725,3.0
3726,3.0
3727,2.0
3728,2.0
3729,4.0
3730,4.0
3731,4.0
3732,3.0
3733,3.0
3734,3.0
3735,3.0
3736,3.0
3737,4.0
3738,4.0
3739,4.0
3740,4.0
3741,3.0
3742,3.0
3743,3.0
3744,3.0
3745,4.0
3746,4.0
3747,3.0
3748,3.0
3749,3.0
3750,3.0
3751,3.0
3752,4.0
3753,4.0
3754,4.0
3755,4.0
3756,4.0
3757,4.0
3758,3.0
3759,3.0
3760,4.0
3761,4.0
3762,4.0
3763,3.0
3764,4.0
3765,2.0
3766,4.0
3767,4.0
3768,2.0
3769,3.0
3770,3.0
3771,3.0
3772,2.0
3773,3.0
3774,3.0
3775,4.0
3776,4.0
3777,3.0
3778,3.0
3779,3.0
3780,5.0
3781,5.0
3782,5.0
3783,4.0
3784,5.0
3785,4.0
3786,5.0
3787,5.0
3788,3.0
3789,4.0
3790,3.0
3791,4.0
3792,4.0
3793,3.0
3794,2.0
3795,3.0
3796,3.0
3797,3.0
3798,3.0
3799,3.0
3800,3.0
3801,3.0
3802,3.0
3803,5.0
3804,3.0
3805,3.0
3806,3.0
3807,3.0
3808,3.0
3809,3.0
3810,3.0
3811,3.0
3812,3.0
3813,3.0
3814,3.0
3815,3.0
3816,3.0
3817,5.0
3818,3.0
3819,4.0
3820,5.0
3821,4.0
3822,4.0
3823,5.0
3824,3.0
3825,3.0
3826,5.0
3827,5.0
3828,3.0
3829,4.0
3830,3.0
3831,5.0
3832,4.0
3833,3.0
3834,3.0
3835,5.0
3836,3.0
3837,3.0
3838,3.0
3839,3.0
3840,4.0
3841,4.0
3842,4.0
3843,3.0
3844,3.0
3845,3.0
3846,3.0
3847,5.0
3848,4.0
3849,4.0
3850,4.0
3851,3.0
3852,3.0
3853,4.0
3854,4.0
3855,5.0
3856,5.0
3857,3.0
3858,3.0
3859,3.0
3860,3.0
3861,3.0
3862,3.0
3863,3.0
3864,3.0
3865,3.0
3866,3.0
3867,3.0
3868,4.0
3869,3.0
3870,3.0
3871,3.0
3872,3.0
3873,3.0
3874,3.0
3875,3.0
3876,4.0
3877,3.0
3878,5.0
3879,3.0
3880,3.0
3881,3.0
3882,3.0
3883,3.0
3884,3.0
3885,3.0
3886,3.0
3887,3.0
3888,3.0
3889,4.0
3890,4.0
3891,4.0
3892,4.0
3893,3.0
3894,4.0
3895,4.0
3896,4.0
3897,4.0
3898,4.0
3899,4.0
3900,4.0
3901,3.0
3902,3.0
3903,4.0
3904,4.0
3905,4.0
3906,4.0
3907,4.0
3908,4.0
3909,4.0
3910,4.0
3911,4.0
3912,4.0
3913,4.0
3914,3.0
3915,3.0
3916,3.0
3917,3.0
3918,3.0
3919,3.0
3920,3.0
3921,3.0
3922,3.0
3923,3.0
3924,2.0
3925,4.0
3926,2.0
3927,4.0
3928,3.0
3929,4.0
3930,4.0
3931,5.0
3932,4.0
3933,3.0
3934,3.0
3935,3.0
3936,3.0
3937,3.0
3938,4.0
3939,3.0
3940,3.0
3941,3.0
3942,4.0
3943,4.0
3944,3.0
3945,4.0
3946,3.0
3947,4.0
3948,3.0
3949,3.0
3950,3.0
3951,3.0
3952,3.0
3953,3.0
3954,3.0
3955,3.0
3956,3.0
3957,4.0
3958,3.0
3959,3.0
3960,3.0
3961,3.0
3962,4.0
3963,4.0
3964,4.0
3965,2.0
3966,4.0
3967,4.0
3968,4.0
3969,4.0
3970,4.0
3971,4.0
3972,4.0
3973,4.0
3974,3.0
3975,3.0
3976,4.0
3977,3.0
3978,4.0
3979,3.0
3980,3.0
3981,4.0
3982,3.0
3983,3.0
3984,3.0
3985,3.0
3986,3.0
3987,3.0
3988,3.0
3989,3.0
3990,4.0
3991,4.0
3992,3.0
3993,3.0
3994,3.0
3995,3.0
3996,3.0
3997,4.0
3998,3.0
3999,3.0
4000,3.0
4001,4.0
4002,3.0
4003,3.0
4004,3.0
4005,3.0
4006,2.0
4007,3.0
4008,3.0
4009,3.0
4010,3.0
4011,3.0
4012,2.0
4013,3.0
4014,3.0
4015,3.0
4016,3.0
4017,3.0
4018,3.0
4019,5.0
4020,3.0
4021,4.0
4022,3.0
4023,3.0
4024,3.0
4025,3.0
4026,3.0
4027,3.0
4028,3.0
4029,3.0
4030,3.0
4031,3.0
4032,3.0
4033,3.0
4034,3.0
4035,3.0
4036,3.0
4037,3.0
4038,4.0
4039,3.0
4040,3.0
4041,3.0
4042,3.0
4043,4.0
4044,4.0
4045,3.0
4046,3.0
4047,3.0
4048,3.0
4049,3.0
4050,3.0
4051,3.0
4052,4.0
4053,1.0
4054,1.0
4055,1.0
4056,3.0
4057,4.0
4058,3.0
4059,4.0
4060,3.0
4061,4.0
4062,3.0
4063,3.0
4064,3.0
4065,3.0
4066,3.0
4067,3.0
4068,3.0
4069,3.0
4070,3.0
4071,3.0
4072,3.0
4073,5.0
4074,3.0
4075,3.0
4076,3.0
4077,3.0
4078,3.0
4079,3.0
4080,3.0
4081,3.0
4082,4.0
4083,4.0
4084,3.0
4085,3.0
4086,3.0
4087,3.0
4088,3.0
4089,3.0
4090,3.0
4091,3.0
4092,3.0
4093,3.0
4094,3.0
4095,3.0
4096,3.0
4097,3.0
4098,3.0
4099,3.0
4100,3.0
4101,3.0
4102,3.0
4103,3.0
4104,3.0
4105,3.0
4106,3.0
4107,3.0
4108,4.0
4109,4.0
4110,4.0
4111,3.0
4112,3.0
4113,4.0
4114,4.0
4115,3.0
4116,3.0
4117,4.0
4118,4.0
4119,4.0
4120,4.0
4121,3.0
4122,3.0
4123,3.0
4124,3.0
4125,3.0
4126,4.0
4127,4.0
4128,3.0
4129,3.0
4130,3.0
4131,3.0
4132,3.0
4133,4.0
4134,4.0
4135,4.0
4136,5.0
